2018/10/1,72.46,73.43,72.1,72.60 
2018/10/2,72.4,73.91,72.27,73.35 
2018/10/3,73.59,73.89,72.59,72.64 
2018/10/4,72,72.7,71.86,72.38 
2018/10/5,72.39,72.66,70.55,71.21 
2018/10/8,70.78,71.6,70.56,70.93 
2018/10/9,70.76,70.96,70.09,70.13 
2018/10/10,68.77,69.56,66.62,66.73 
2018/10/11,66.35,66.99,63.61,64.29 
2018/10/12,65.55,65.65,63.27,64.29 
2018/10/15,64.23,65.2,64.01,64.17 
2018/10/16,64.78,66.39,64.62,66.12 
2018/10/17,66.38,66.61,65.29,66.10 
2018/10/18,65.68,66.32,64.87,65.15 
2018/10/19,65.45,66.21,65,65.36 
2018/10/22,65.69,66.6,65.22,66.12 
2018/10/23,63.66,66.92,63.57,66.38 
2018/10/24,65.87,66.39,62.5,62.62 
2018/10/25,63.81,63.83,62.35,63.20 
2018/10/26,61.5,63.64,61.18,62.48 
2018/10/29,63.5,63.69,61.27,62.17 
2018/10/30,62.36,63.72,62.17,63.18 
2018/10/31,62.91,63.52,62.07,62.89 
2018/11/1,63.2,64.31,62.88,63.71 
2018/11/2,63.94,63.96,62.34,63.33 
2018/11/5,63.08,63.8,62.66,63.47 
2018/11/6,63.35,64.34,62.41,63.63 
2018/11/7,63.5,63.75,62.28,63.21 
2018/11/8,58,60.15,57.6,58.05 
2018/11/9,57.78,58.24,56.19,56.72 
2018/11/12,56.37,56.5,54.43,54.49 
2018/11/13,54.74,55.49,54.05,54.16 
2018/11/14,54.84,54.89,53.67,53.94 
2018/11/15,53.83,55.54,53.53,55.39 
2018/11/16,55.12,57.04,54.99,55.88 
2018/11/19,55.85,56.62,54.87,54.90 
2018/11/20,54.2,55.43,54.07,54.92 
2018/11/21,55.21,56.5,55.18,55.27 
2018/11/23,54.77,55.75,54.75,55.25 
2018/11/26,55.79,56.38,55.18,55.73 
2018/11/27,55.59,56.23,55.35,55.57 
2018/11/28,55.89,56.72,54.69,56.65 
2018/11/29,57.89,59.05,57.77,58.11 
2018/11/30,58.22,58.47,57.02,58.26 
2018/12/3,60.51,60.51,58.4,59.14 
2018/12/4,58.99,59.48,57.22,57.73 
2018/12/6,56.01,57.21,55.69,57.11 
2018/12/7,56.61,57.12,55.73,55.99 
2018/12/10,57.77,58.25,56.64,57.24 
2018/12/11,58.45,58.66,56.83,57.35 
2018/12/12,58.44,58.58,57.53,57.72 
2018/12/13,58.14,58.38,57.56,58.09 
2018/12/14,57.56,59,57.36,57.62 
2018/12/17,57.59,58.34,56.67,57.00 
2018/12/18,57.69,58.54,57.4,57.78 
2018/12/19,57.54,58.5,56.06,56.69 
2018/12/20,57.22,57.94,56.06,56.37 
2018/12/21,56.26,57.28,54.69,54.85 
2018/12/24,53.7,54.89,53.57,53.65 
2018/12/26,54.25,56,53.51,55.96 
2018/12/27,55.54,56.39,54.77,56.09 
2018/12/28,56.33,57.53,56.24,56.81 
2018/12/31,57.12,57.41,56.28,56.91 
2019/1/2,56.2,58,55.92,57.40 
2019/1/3,55.95,56.84,55.52,55.70 
2019/1/4,56.5,56.83,55.21,56.60 
2019/1/7,56.39,57.16,55.95,56.44 
2019/1/8,56.71,56.88,55.61,55.95 
2019/1/9,56.26,57.11,56.14,56.61 
2019/1/10,56.19,56.99,56.1,56.80 
2019/1/11,56.47,58.17,56.33,57.50 
2019/1/14,57.02,57.65,56.37,57.30 
2019/1/15,57.32,57.4,55.56,55.73 
2019/1/16,55.75,56.08,55.16,55.27 
2019/1/17,54.97,55.2,54.37,54.77 
2019/1/18,55.39,55.9,54.99,55.27 
2019/1/22,54.97,54.99,53.94,54.29 
2019/1/23,52.92,53.57,51.22,51.77 
2019/1/24,51.95,51.98,50.41,50.81 
2019/1/25,50.93,52.03,50.28,51.30 
2019/1/28,50.32,51.29,50.24,50.64 
2019/1/29,50.49,50.84,49.34,49.40 
